Date,Product,Region,Units Sold,Unit Price,Revenue,Profit Margin
2023-10-02,Product C,East,220,59.02,17333.9,0.38
2023-10-03,Product D,West,207,33.95,25504.69,0.3
2023-10-04,Product A,North,106,61.48,28324.99,0.32
2023-10-05,Product B,South,235,35.13,8259.06,0.24
2023-10-06,Product C,East,353,69.82,24026.75,0.38
2023-10-07,Product D,West,99,41.22,21870.7,0.38
2023-10-08,Product A,North,265,40.19,16581.7,0.35
2023-10-09,Product B,South,21,62.03,22784.83,0.28
2023-10-10,Product C,East,118,27.65,22710.75,0.29
2023-10-11,Product D,West,9,48.7,16450.04,0.32
2023-10-12,Product A,North,321,58.49,20670.01,0.32
2023-10-13,Product B,South,109,49.02,21376.53,0.21
2023-10-14,Product C,East,95,36.0,14924.71,0.23
2023-10-15,Product D,West,96,59.39,18507.9,0.27
2023-10-16,Product A,North,124,57.96,19305.21,0.29
2023-10-17,Product B,South,20,58.97,18260.74,0.2
2023-10-18,Product C,East,304,38.78,16677.91,0.32
2023-10-19,Product D,West,93,53.95,19988.36,0.42
2023-10-20,Product A,North,158,47.49,21964.78,0.27
2023-10-21,Product B,South,137,53.81,17755.52,0.27
2023-10-22,Product C,East,96,41.66,24800.68,0.43
2023-10-23,Product D,West,66,40.54,15042.98,0.36
2023-10-24,Product A,North,76,42.07,18791.54,0.32
2023-10-25,Product B,South,145,53.02,28585.11,0.36
2023-10-26,Product C,East,2,53.62,19504.62,0.31
2023-10-27,Product D,West,197,40.67,21730.38,0.15
2023-10-28,Product A,North,57,43.41,19492.86,0.3
2023-10-29,Product B,South,229,54.4,17830.66,0.38
2023-10-30,Product C,East,73,69.7,10647.77,0.36
2023-10-31,Product D,West,233,56.46,22760.42,0.34
2023-11-01,Product A,North,53,49.1,16835.95,0.3
2023-11-02,Product B,South,126,73.68,23368.15,0.19
2023-11-03,Product C,East,80,69.13,21067.55,0.31
2023-11-04,Product D,West,224,41.77,19838.22,0.26
2023-11-05,Product A,North,229,51.47,24576.25,0.36
2023-11-06,Product B,South,366,42.93,17882.02,0.4
2023-11-07,Product C,East,120,60.55,13962.56,0.24
2023-11-08,Product D,West,276,53.83,21270.67,0.31
2023-11-09,Product A,North,306,67.16,13192.73,0.22
2023-11-10,Product B,South,250,42.19,18131.72,0.32
2023-11-11,Product C,East,103,42.98,16411.93,0.32
2023-11-12,Product D,West,75,62.97,26799.59,0.28
2023-11-13,Product A,North,12,47.46,18680.97,0.36
2023-11-14,Product B,South,352,52.54,23161.63,0.39
2023-11-15,Product C,East,32,59.88,23661.85,0.34
2023-11-16,Product D,West,127,66.27,21507.8,0.32
2023-11-17,Product A,North,105,59.5,14443.16,0.34
2023-11-18,Product B,South,299,49.58,20995.73,0.26
2023-11-19,Product C,East,185,42.48,20545.93,0.25
2023-11-20,Product D,West,244,61.7,15325.38,0.32
2023-11-21,Product A,North,169,59.19,11359.35,0.33
2023-11-22,Product B,South,241,60.03,20478.4,0.31
2023-11-23,Product C,East,181,51.78,24411.02,0.34
2023-11-24,Product D,West,179,41.52,17585.44,0.2
2023-11-25,Product A,North,285,60.52,15232.48,0.28
2023-11-26,Product B,South,29,45.41,14173.62,0.27
2023-11-27,Product C,East,358,49.64,16831.58,0.33
2023-11-28,Product D,West,294,36.88,17914.38,0.32
2023-11-29,Product A,North,108,49.51,24938.96,0.29
2023-11-30,Product B,South,36,30.78,21480.31,0.31
2023-12-01,Product C,East,106,53.15,10395.96,0.29
2023-12-02,Product D,West,129,51.45,22077.92,0.25
2023-12-03,Product A,North,80,58.8,21437.57,0.31
2023-12-04,Product B,South,153,56.13,19141.65,0.27
2023-12-05,Product C,East,176,44.68,16848.33,0.25
2023-12-06,Product D,West,121,57.36,16545.7,0.36
2023-12-07,Product A,North,129,43.06,18357.37,0.33
2023-12-08,Product B,South,118,40.61,21462.86,0.3
2023-12-09,Product C,East,337,62.69,22163.34,0.23
2023-12-10,Product D,West,3,42.97,16894.48,0.23
2023-12-11,Product A,North,175,49.95,16357.5,0.32
2023-12-12,Product B,South,102,43.19,17051.09,0.33
2023-12-13,Product C,East,29,27.52,29383.31,0.25
2023-12-14,Product D,West,65,44.05,21081.4,0.25
2023-12-15,Product A,North,17,43.31,14766.4,0.37
2023-12-16,Product B,South,13,62.36,13041.52,0.31
2023-12-17,Product C,East,6,59.75,16530.18,0.26
2023-12-18,Product D,West,242,46.44,21100.76,0.34
2023-12-19,Product A,North,48,26.79,25424.81,0.21
2023-12-20,Product B,South,256,31.17,22483.29,0.28
2023-12-21,Product C,East,72,59.51,23426.15,0.29
2023-12-22,Product D,West,164,53.02,18934.28,0.31
2023-12-23,Product A,North,79,53.98,28698.26,0.31
2023-12-24,Product B,South,196,52.9,23578.65,0.28
2023-12-25,Product C,East,135,34.78,24841.84,0.4
2023-12-26,Product D,West,133,43.06,22326.09,0.35
2023-12-27,Product A,North,75,46.52,19580.24,0.34
2023-12-28,Product B,South,169,40.56,8609.43,0.41
2023-12-29,Product C,East,167,45.07,25579.1,0.27
2023-12-30,Product D,West,179,36.94,25829.3,0.38
2023-12-31,Product A,North,112,43.08,20165.86,0.33
